Package                                  Version
---------------------------------------- ------------
absl-py                                  2.3.1
accelerate                               1.12.0
advertools                               0.17.1
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.5
aiosignal                                1.4.0
altair                                   6.0.0
amqp                                     5.3.1
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyascii                                 0.3.3
anyio                                    4.13.0
appdirs                                  1.4.4
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.4.0
arxiv                                    3.0.0
ascii_colors                             0.11.21
asttokens                                3.0.1
astunparse                               1.6.3
async-lru                                2.0.5
attrs                                    26.1.0
Automat                                  25.4.16
babel                                    2.17.0
bcrypt                                   5.0.0
beautifulsoup4                           4.14.2
billiard                                 4.2.4
bleach                                   6.3.0
blinker                                  1.9.0
blis                                     1.3.0
boto3                                    1.43.7
botocore                                 1.43.7
bpemb                                    0.3.6
build                                    1.4.3
cachetools                               7.0.5
catalogue                                2.0.10
celery                                   5.6.0
certifi                                  2026.2.25
cffi                                     2.0.0
charset-normalizer                       3.4.7
chromadb                                 1.5.7
click                                    8.3.2
click-didyoumean                         0.3.1
click-plugins                            1.1.1.2
click-repl                               0.3.0
cloudpathlib                             0.23.0
colorama                                 0.4.6
comm                                     0.2.3
confection                               0.1.5
configparser                             7.2.0
conllu                                   6.0.0
constantly                               23.10.4
contourpy                                1.3.3
contractions                             0.1.73
cryptography                             46.0.7
cssselect                                1.3.0
cycler                                   0.12.1
cymem                                    2.0.11
dataclasses-json                         0.6.7
datasets                                 4.8.4
debugpy                                  1.8.19
decorator                                5.2.1
defusedxml                               0.7.1
Deprecated                               1.3.1
dill                                     0.4.1
diskcache                                5.6.3
distro                                   1.9.0
docstring_parser                         0.18.0
docx2txt                                 0.9
durationpy                               0.10
ecdsa                                    0.19.1
emoji                                    2.15.0
en_core_web_sm                           3.8.0
et_xmlfile                               2.0.0
evaluate                                 0.4.6
exceptiongroup                           1.3.1
executing                                2.2.1
fastjsonschema                           2.21.2
feedparser                               6.0.12
filelock                                 3.25.2
flatbuffers                              25.12.19
fonttools                                4.61.1
fqdn                                     1.5.1
fr_core_news_sm                          3.8.0
frozenlist                               1.8.0
fsspec                                   2026.2.0
ftfy                                     6.3.1
gast                                     0.6.0
gdown                                    6.0.0
gensim                                   4.4.0
git-filter-repo                          2.47.0
gitdb                                    4.0.12
GitPython                                3.1.46
gliner                                   0.2.26
google-api-core                          2.30.3
google-auth                              2.49.2
google-genai                             1.73.0
google-pasta                             0.2.0
googleapis-common-protos                 1.74.0
greenlet                                 3.4.0
grpcio                                   1.80.0
h11                                      0.16.0
h5py                                     3.14.0
hf-xet                                   1.4.3
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          0.36.2
hyperlink                                21.0.0
idna                                     3.11
igraph                                   1.0.0
importlib_metadata                       8.7.1
importlib_resources                      7.1.0
incremental                              24.7.2
instructor                               1.15.1
ipykernel                                7.1.0
ipython                                  9.9.0
ipython_pygments_lexers                  1.1.1
ipywidgets                               8.1.8
isoduration                              20.11.0
itemadapter                              0.12.2
itemloaders                              1.3.2
iterative-stratification                 0.1.9
Janome                                   0.5.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.13.0
jmespath                                 1.0.1
joblib                                   1.5.3
json_repair                              0.59.3
json5                                    0.12.1
jsonpatch                                1.33
jsonpickle                               4.1.1
jsonpointer                              3.1.1
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jupyter                                  1.1.0
jupyter_client                           8.8.0
jupyter-console                          6.6.3
jupyter_core                             5.9.1
jupyter-events                           0.12.0
jupyter-lsp                              2.3.0
jupyter_server                           2.17.0
jupyter_server_terminals                 0.5.3
